PassengerId,Survived,Pclass,Sex,Age,SibSp,Parch,Ticket,Fare,Embarked,Title,FamSize,FamType,TicketGroupSize,FareBinned,Deck
444,1,2,female,28.0,0,0,230434,13.0,S,Miss,1,Solo,OTHER,Very Low,Unknown
445,1,3,male,,0,0,65306,8.1125,S,Mr,1,Solo,OTHER,Very Low,Unknown
446,1,1,male,4.0,0,2,33638,81.8583,S,Master,3,Small,OTHER,Low,A
447,1,2,female,13.0,0,1,250644,19.5,S,Miss,2,Small,OTHER,Very Low,Unknown
448,1,1,male,34.0,0,0,113794,26.55,S,Mr,1,Solo,OTHER,Very Low,Unknown
449,1,3,female,5.0,2,1,2666,19.2583,C,Miss,4,Small,2666,Very Low,Unknown
450,1,1,male,52.0,0,0,113786,30.5,S,Officer,1,Solo,OTHER,Very Low,C
451,0,2,male,36.0,1,2,C.A. 34651,27.75,S,Mr,4,Small,OTHER,Very Low,Unknown
452,0,3,male,,1,0,65303,19.9667,S,Mr,2,Small,OTHER,Very Low,Unknown
453,0,1,male,30.0,0,0,113051,27.75,C,Mr,1,Solo,OTHER,Very Low,C
454,1,1,male,49.0,1,0,17453,89.1042,C,Mr,2,Small,OTHER,Low,C
455,0,3,male,,0,0,A/5 2817,8.05,S,Mr,1,Solo,OTHER,Very Low,Unknown
456,1,3,male,29.0,0,0,349240,7.8958,C,Mr,1,Solo,OTHER,Very Low,Unknown
457,0,1,male,65.0,0,0,13509,26.55,S,Mr,1,Solo,OTHER,Very Low,E
458,1,1,female,,1,0,17464,51.8625,S,Mrs,2,Small,OTHER,Low,D
459,1,2,female,50.0,0,0,F.C.C. 13531,10.5,S,Miss,1,Solo,OTHER,Very Low,Unknown
460,0,3,male,,0,0,371060,7.75,Q,Mr,1,Solo,OTHER,Very Low,Unknown
461,1,1,male,48.0,0,0,19952,26.55,S,Mr,1,Solo,OTHER,Very Low,E
462,0,3,male,34.0,0,0,364506,8.05,S,Mr,1,Solo,OTHER,Very Low,Unknown
463,0,1,male,47.0,0,0,111320,38.5,S,Mr,1,Solo,OTHER,Very Low,E
464,0,2,male,48.0,0,0,234360,13.0,S,Mr,1,Solo,OTHER,Very Low,Unknown
465,0,3,male,,0,0,A/S 2816,8.05,S,Mr,1,Solo,OTHER,Very Low,Unknown
466,0,3,male,38.0,0,0,SOTON/O.Q. 3101306,7.05,S,Mr,1,Solo,OTHER,Very Low,Unknown
467,0,2,male,,0,0,239853,0.0,S,Mr,1,Solo,OTHER,Zero,Unknown
468,0,1,male,56.0,0,0,113792,26.55,S,Mr,1,Solo,OTHER,Very Low,Unknown
469,0,3,male,,0,0,36209,7.725,Q,Mr,1,Solo,OTHER,Very Low,Unknown
470,1,3,female,0.75,2,1,2666,19.2583,C,Miss,4,Small,2666,Very Low,Unknown
471,0,3,male,,0,0,323592,7.25,S,Mr,1,Solo,OTHER,Very Low,Unknown
472,0,3,male,38.0,0,0,315089,8.6625,S,Mr,1,Solo,OTHER,Very Low,Unknown
473,1,2,female,33.0,1,2,C.A. 34651,27.75,S,Mrs,4,Small,OTHER,Very Low,Unknown
474,1,2,female,23.0,0,0,SC/AH Basle 541,13.7917,C,Mrs,1,Solo,OTHER,Very Low,D
475,0,3,female,22.0,0,0,7553,9.8375,S,Miss,1,Solo,OTHER,Very Low,Unknown
476,0,1,male,,0,0,110465,52.0,S,Mr,1,Solo,OTHER,Low,A
477,0,2,male,34.0,1,0,31027,21.0,S,Mr,2,Small,OTHER,Very Low,Unknown
478,0,3,male,29.0,1,0,3460,7.0458,S,Mr,2,Small,OTHER,Very Low,Unknown
479,0,3,male,22.0,0,0,350060,7.5208,S,Mr,1,Solo,OTHER,Very Low,Unknown
480,1,3,female,2.0,0,1,3101298,12.2875,S,Miss,2,Small,OTHER,Very Low,Unknown
481,0,3,male,9.0,5,2,CA 2144,46.9,S,Master,8,Large,CA 2144,Very Low,Unknown
482,0,2,male,,0,0,239854,0.0,S,Mr,1,Solo,OTHER,Zero,Unknown
483,0,3,male,50.0,0,0,A/5 3594,8.05,S,Mr,1,Solo,OTHER,Very Low,Unknown
484,1,3,female,63.0,0,0,4134,9.5875,S,Mrs,1,Solo,OTHER,Very Low,Unknown
485,1,1,male,25.0,1,0,11967,91.0792,C,Mr,2,Small,OTHER,Low,B
486,0,3,female,,3,1,4133,25.4667,S,Miss,5,Large,4133,Very Low,Unknown
487,1,1,female,35.0,1,0,19943,90.0,S,Mrs,2,Small,OTHER,Low,C
488,0,1,male,58.0,0,0,11771,29.7,C,Mr,1,Solo,OTHER,Very Low,B
489,0,3,male,30.0,0,0,A.5. 18509,8.05,S,Mr,1,Solo,OTHER,Very Low,Unknown
490,1,3,male,9.0,1,1,C.A. 37671,15.9,S,Master,3,Small,OTHER,Very Low,Unknown
491,0,3,male,,1,0,65304,19.9667,S,Mr,2,Small,OTHER,Very Low,Unknown
492,0,3,male,21.0,0,0,SOTON/OQ 3101317,7.25,S,Mr,1,Solo,OTHER,Very Low,Unknown
493,0,1,male,55.0,0,0,113787,30.5,S,Mr,1,Solo,OTHER,Very Low,C
494,0,1,male,71.0,0,0,PC 17609,49.5042,C,Mr,1,Solo,OTHER,Very Low,Unknown
495,0,3,male,21.0,0,0,A/4 45380,8.05,S,Mr,1,Solo,OTHER,Very Low,Unknown
496,0,3,male,,0,0,2627,14.4583,C,Mr,1,Solo,OTHER,Very Low,Unknown
497,1,1,female,54.0,1,0,36947,78.2667,C,Miss,2,Small,OTHER,Low,D
498,0,3,male,,0,0,C.A. 6212,15.1,S,Mr,1,Solo,OTHER,Very Low,Unknown
499,0,1,female,25.0,1,2,113781,151.55,S,Mrs,4,Small,113781,Medium,C
500,0,3,male,24.0,0,0,350035,7.7958,S,Mr,1,Solo,OTHER,Very Low,Unknown
501,0,3,male,17.0,0,0,315086,8.6625,S,Mr,1,Solo,OTHER,Very Low,Unknown
502,0,3,female,21.0,0,0,364846,7.75,Q,Miss,1,Solo,OTHER,Very Low,Unknown
503,0,3,female,,0,0,330909,7.6292,Q,Miss,1,Solo,OTHER,Very Low,Unknown
504,0,3,female,37.0,0,0,4135,9.5875,S,Miss,1,Solo,OTHER,Very Low,Unknown
505,1,1,female,16.0,0,0,110152,86.5,S,Miss,1,Solo,OTHER,Low,B
506,0,1,male,18.0,1,0,PC 17758,108.9,C,Mr,2,Small,OTHER,Medium,C
507,1,2,female,33.0,0,2,26360,26.0,S,Mrs,3,Small,OTHER,Very Low,Unknown
508,1,1,male,,0,0,111427,26.55,S,Mr,1,Solo,OTHER,Very Low,Unknown
509,0,3,male,28.0,0,0,C 4001,22.525,S,Mr,1,Solo,OTHER,Very Low,Unknown
510,1,3,male,26.0,0,0,1601,56.4958,S,Mr,1,Solo,1601,Low,Unknown
511,1,3,male,29.0,0,0,382651,7.75,Q,Mr,1,Solo,OTHER,Very Low,Unknown
512,0,3,male,,0,0,SOTON/OQ 3101316,8.05,S,Mr,1,Solo,OTHER,Very Low,Unknown
513,1,1,male,36.0,0,0,PC 17473,26.2875,S,Mr,1,Solo,OTHER,Very Low,E
514,1,1,female,54.0,1,0,PC 17603,59.4,C,Mrs,2,Small,OTHER,Low,Unknown
515,0,3,male,24.0,0,0,349209,7.4958,S,Mr,1,Solo,OTHER,Very Low,Unknown
516,0,1,male,47.0,0,0,36967,34.0208,S,Mr,1,Solo,OTHER,Very Low,D
517,1,2,female,34.0,0,0,C.A. 34260,10.5,S,Mrs,1,Solo,OTHER,Very Low,F
518,0,3,male,,0,0,371110,24.15,Q,Mr,1,Solo,OTHER,Very Low,Unknown
519,1,2,female,36.0,1,0,226875,26.0,S,Mrs,2,Small,OTHER,Very Low,Unknown
520,0,3,male,32.0,0,0,349242,7.8958,S,Mr,1,Solo,OTHER,Very Low,Unknown
521,1,1,female,30.0,0,0,12749,93.5,S,Miss,1,Solo,OTHER,Low,B
522,0,3,male,22.0,0,0,349252,7.8958,S,Mr,1,Solo,OTHER,Very Low,Unknown
523,0,3,male,,0,0,2624,7.225,C,Mr,1,Solo,OTHER,Very Low,Unknown
524,1,1,female,44.0,0,1,111361,57.9792,C,Mrs,2,Small,OTHER,Low,B
525,0,3,male,,0,0,2700,7.2292,C,Mr,1,Solo,OTHER,Very Low,Unknown
526,0,3,male,40.5,0,0,367232,7.75,Q,Mr,1,Solo,OTHER,Very Low,Unknown
527,1,2,female,50.0,0,0,W./C. 14258,10.5,S,Miss,1,Solo,OTHER,Very Low,Unknown
528,0,1,male,,0,0,PC 17483,221.7792,S,Mr,1,Solo,OTHER,High,C
529,0,3,male,39.0,0,0,3101296,7.925,S,Mr,1,Solo,OTHER,Very Low,Unknown
530,0,2,male,23.0,2,1,29104,11.5,S,Mr,4,Small,OTHER,Very Low,Unknown
531,1,2,female,2.0,1,1,26360,26.0,S,Miss,3,Small,OTHER,Very Low,Unknown
532,0,3,male,,0,0,2641,7.2292,C,Mr,1,Solo,OTHER,Very Low,Unknown
533,0,3,male,17.0,1,1,2690,7.2292,C,Mr,3,Small,OTHER,Very Low,Unknown
534,1,3,female,,0,2,2668,22.3583,C,Mrs,3,Small,OTHER,Very Low,Unknown
535,0,3,female,30.0,0,0,315084,8.6625,S,Miss,1,Solo,OTHER,Very Low,Unknown
536,1,2,female,7.0,0,2,F.C.C. 13529,26.25,S,Miss,3,Small,OTHER,Very Low,Unknown
537,0,1,male,45.0,0,0,113050,26.55,S,Officer,1,Solo,OTHER,Very Low,B
538,1,1,female,30.0,0,0,PC 17761,106.425,C,Miss,1,Solo,OTHER,Medium,Unknown
539,0,3,male,,0,0,364498,14.5,S,Mr,1,Solo,OTHER,Very Low,Unknown
540,1,1,female,22.0,0,2,13568,49.5,C,Miss,3,Small,OTHER,Very Low,B
541,1,1,female,36.0,0,2,WE/P 5735,71.0,S,Miss,3,Small,OTHER,Low,B
542,0,3,female,9.0,4,2,347082,31.275,S,Miss,7,Large,347082,Very Low,Unknown
543,0,3,female,11.0,4,2,347082,31.275,S,Miss,7,Large,347082,Very Low,Unknown
544,1,2,male,32.0,1,0,2908,26.0,S,Mr,2,Small,OTHER,Very Low,Unknown
545,0,1,male,50.0,1,0,PC 17761,106.425,C,Mr,2,Small,OTHER,Medium,C
546,0,1,male,64.0,0,0,693,26.0,S,Mr,1,Solo,OTHER,Very Low,Unknown
547,1,2,female,19.0,1,0,2908,26.0,S,Mrs,2,Small,OTHER,Very Low,Unknown
548,1,2,male,,0,0,SC/PARIS 2146,13.8625,C,Mr,1,Solo,OTHER,Very Low,Unknown
549,0,3,male,33.0,1,1,363291,20.525,S,Mr,3,Small,OTHER,Very Low,Unknown
550,1,2,male,8.0,1,1,C.A. 33112,36.75,S,Master,3,Small,OTHER,Very Low,Unknown
551,1,1,male,17.0,0,2,17421,110.8833,C,Mr,3,Small,17421,Medium,C
552,0,2,male,27.0,0,0,244358,26.0,S,Mr,1,Solo,OTHER,Very Low,Unknown
553,0,3,male,,0,0,330979,7.8292,Q,Mr,1,Solo,OTHER,Very Low,Unknown
554,1,3,male,22.0,0,0,2620,7.225,C,Mr,1,Solo,OTHER,Very Low,Unknown
555,1,3,female,22.0,0,0,347085,7.775,S,Miss,1,Solo,OTHER,Very Low,Unknown
556,0,1,male,62.0,0,0,113807,26.55,S,Mr,1,Solo,OTHER,Very Low,Unknown
557,1,1,female,48.0,1,0,11755,39.6,C,Royalty,2,Small,OTHER,Very Low,A
558,0,1,male,,0,0,PC 17757,227.525,C,Mr,1,Solo,PC 17757,High,Unknown
559,1,1,female,39.0,1,1,110413,79.65,S,Mrs,3,Small,OTHER,Low,E
560,1,3,female,36.0,1,0,345572,17.4,S,Mrs,2,Small,OTHER,Very Low,Unknown
561,0,3,male,,0,0,372622,7.75,Q,Mr,1,Solo,OTHER,Very Low,Unknown
562,0,3,male,40.0,0,0,349251,7.8958,S,Mr,1,Solo,OTHER,Very Low,Unknown
563,0,2,male,28.0,0,0,218629,13.5,S,Mr,1,Solo,OTHER,Very Low,Unknown
564,0,3,male,,0,0,SOTON/OQ 392082,8.05,S,Mr,1,Solo,OTHER,Very Low,Unknown
565,0,3,female,,0,0,SOTON/O.Q. 392087,8.05,S,Miss,1,Solo,OTHER,Very Low,Unknown
566,0,3,male,24.0,2,0,A/4 48871,24.15,S,Mr,3,Small,OTHER,Very Low,Unknown
567,0,3,male,19.0,0,0,349205,7.8958,S,Mr,1,Solo,OTHER,Very Low,Unknown
568,0,3,female,29.0,0,4,349909,21.075,S,Mrs,5,Large,349909,Very Low,Unknown
569,0,3,male,,0,0,2686,7.2292,C,Mr,1,Solo,OTHER,Very Low,Unknown
570,1,3,male,32.0,0,0,350417,7.8542,S,Mr,1,Solo,OTHER,Very Low,Unknown
571,1,2,male,62.0,0,0,S.W./PP 752,10.5,S,Mr,1,Solo,OTHER,Very Low,Unknown
572,1,1,female,53.0,2,0,11769,51.4792,S,Mrs,3,Small,OTHER,Low,C
573,1,1,male,36.0,0,0,PC 17474,26.3875,S,Mr,1,Solo,OTHER,Very Low,E
574,1,3,female,,0,0,14312,7.75,Q,Miss,1,Solo,OTHER,Very Low,Unknown
575,0,3,male,16.0,0,0,A/4. 20589,8.05,S,Mr,1,Solo,OTHER,Very Low,Unknown
576,0,3,male,19.0,0,0,358585,14.5,S,Mr,1,Solo,OTHER,Very Low,Unknown
577,1,2,female,34.0,0,0,243880,13.0,S,Miss,1,Solo,OTHER,Very Low,Unknown
578,1,1,female,39.0,1,0,13507,55.9,S,Mrs,2,Small,OTHER,Low,E
579,0,3,female,,1,0,2689,14.4583,C,Mrs,2,Small,OTHER,Very Low,Unknown
580,1,3,male,32.0,0,0,STON/O 2. 3101286,7.925,S,Mr,1,Solo,OTHER,Very Low,Unknown
581,1,2,female,25.0,1,1,237789,30.0,S,Miss,3,Small,OTHER,Very Low,Unknown
582,1,1,female,39.0,1,1,17421,110.8833,C,Mrs,3,Small,17421,Medium,C
583,0,2,male,54.0,0,0,28403,26.0,S,Mr,1,Solo,OTHER,Very Low,Unknown
584,0,1,male,36.0,0,0,13049,40.125,C,Mr,1,Solo,OTHER,Very Low,A
585,0,3,male,,0,0,3411,8.7125,C,Mr,1,Solo,OTHER,Very Low,Unknown
586,1,1,female,18.0,0,2,110413,79.65,S,Miss,3,Small,OTHER,Low,E
587,0,2,male,47.0,0,0,237565,15.0,S,Mr,1,Solo,OTHER,Very Low,Unknown
588,1,1,male,60.0,1,1,13567,79.2,C,Mr,3,Small,OTHER,Low,B
589,0,3,male,22.0,0,0,14973,8.05,S,Mr,1,Solo,OTHER,Very Low,Unknown
590,0,3,male,,0,0,A./5. 3235,8.05,S,Mr,1,Solo,OTHER,Very Low,Unknown
591,0,3,male,35.0,0,0,STON/O 2. 3101273,7.125,S,Mr,1,Solo,OTHER,Very Low,Unknown
592,1,1,female,52.0,1,0,36947,78.2667,C,Mrs,2,Small,OTHER,Low,D
593,0,3,male,47.0,0,0,A/5 3902,7.25,S,Mr,1,Solo,OTHER,Very Low,Unknown
594,0,3,female,,0,2,364848,7.75,Q,Miss,3,Small,OTHER,Very Low,Unknown
595,0,2,male,37.0,1,0,SC/AH 29037,26.0,S,Mr,2,Small,OTHER,Very Low,Unknown
596,0,3,male,36.0,1,1,345773,24.15,S,Mr,3,Small,OTHER,Very Low,Unknown
597,1,2,female,,0,0,248727,33.0,S,Miss,1,Solo,OTHER,Very Low,Unknown
598,0,3,male,49.0,0,0,LINE,0.0,S,Mr,1,Solo,LINE,Zero,Unknown
599,0,3,male,,0,0,2664,7.225,C,Mr,1,Solo,OTHER,Very Low,Unknown
600,1,1,male,49.0,1,0,PC 17485,56.9292,C,Royalty,2,Small,OTHER,Low,A
601,1,2,female,24.0,2,1,243847,27.0,S,Mrs,4,Small,OTHER,Very Low,Unknown
602,0,3,male,,0,0,349214,7.8958,S,Mr,1,Solo,OTHER,Very Low,Unknown
603,0,1,male,,0,0,113796,42.4,S,Mr,1,Solo,OTHER,Very Low,Unknown
604,0,3,male,44.0,0,0,364511,8.05,S,Mr,1,Solo,OTHER,Very Low,Unknown
605,1,1,male,35.0,0,0,111426,26.55,C,Mr,1,Solo,OTHER,Very Low,Unknown
606,0,3,male,36.0,1,0,349910,15.55,S,Mr,2,Small,OTHER,Very Low,Unknown
607,0,3,male,30.0,0,0,349246,7.8958,S,Mr,1,Solo,OTHER,Very Low,Unknown
608,1,1,male,27.0,0,0,113804,30.5,S,Mr,1,Solo,OTHER,Very Low,Unknown
609,1,2,female,22.0,1,2,SC/Paris 2123,41.5792,C,Mrs,4,Small,OTHER,Very Low,Unknown
610,1,1,female,40.0,0,0,PC 17582,153.4625,S,Miss,1,Solo,OTHER,Medium,C
611,0,3,female,39.0,1,5,347082,31.275,S,Mrs,7,Large,347082,Very Low,Unknown
612,0,3,male,,0,0,SOTON/O.Q. 3101305,7.05,S,Mr,1,Solo,OTHER,Very Low,Unknown
613,1,3,female,,1,0,367230,15.5,Q,Miss,2,Small,OTHER,Very Low,Unknown
614,0,3,male,,0,0,370377,7.75,Q,Mr,1,Solo,OTHER,Very Low,Unknown
615,0,3,male,35.0,0,0,364512,8.05,S,Mr,1,Solo,OTHER,Very Low,Unknown
616,1,2,female,24.0,1,2,220845,65.0,S,Miss,4,Small,OTHER,Low,Unknown
617,0,3,male,34.0,1,1,347080,14.4,S,Mr,3,Small,OTHER,Very Low,Unknown
618,0,3,female,26.0,1,0,A/5. 3336,16.1,S,Mrs,2,Small,OTHER,Very Low,Unknown
619,1,2,female,4.0,2,1,230136,39.0,S,Miss,4,Small,OTHER,Very Low,F
620,0,2,male,26.0,0,0,31028,10.5,S,Mr,1,Solo,OTHER,Very Low,Unknown
621,0,3,male,27.0,1,0,2659,14.4542,C,Mr,2,Small,OTHER,Very Low,Unknown
622,1,1,male,42.0,1,0,11753,52.5542,S,Mr,2,Small,OTHER,Low,D
623,1,3,male,20.0,1,1,2653,15.7417,C,Mr,3,Small,OTHER,Very Low,Unknown
624,0,3,male,21.0,0,0,350029,7.8542,S,Mr,1,Solo,OTHER,Very Low,Unknown
625,0,3,male,21.0,0,0,54636,16.1,S,Mr,1,Solo,OTHER,Very Low,Unknown
626,0,1,male,61.0,0,0,36963,32.3208,S,Mr,1,Solo,OTHER,Very Low,D
627,0,2,male,57.0,0,0,219533,12.35,Q,Officer,1,Solo,OTHER,Very Low,Unknown
628,1,1,female,21.0,0,0,13502,77.9583,S,Miss,1,Solo,OTHER,Low,D
629,0,3,male,26.0,0,0,349224,7.8958,S,Mr,1,Solo,OTHER,Very Low,Unknown
630,0,3,male,,0,0,334912,7.7333,Q,Mr,1,Solo,OTHER,Very Low,Unknown
631,1,1,male,80.0,0,0,27042,30.0,S,Mr,1,Solo,OTHER,Very Low,A
632,0,3,male,51.0,0,0,347743,7.0542,S,Mr,1,Solo,OTHER,Very Low,Unknown
633,1,1,male,32.0,0,0,13214,30.5,C,Officer,1,Solo,OTHER,Very Low,B
634,0,1,male,,0,0,112052,0.0,S,Mr,1,Solo,OTHER,Zero,Unknown
635,0,3,female,9.0,3,2,347088,27.9,S,Miss,6,Large,347088,Very Low,Unknown
636,1,2,female,28.0,0,0,237668,13.0,S,Miss,1,Solo,OTHER,Very Low,Unknown
637,0,3,male,32.0,0,0,STON/O 2. 3101292,7.925,S,Mr,1,Solo,OTHER,Very Low,Unknown
638,0,2,male,31.0,1,1,C.A. 31921,26.25,S,Mr,3,Small,OTHER,Very Low,Unknown
639,0,3,female,41.0,0,5,3101295,39.6875,S,Mrs,6,Large,3101295,Very Low,Unknown
640,0,3,male,,1,0,376564,16.1,S,Mr,2,Small,OTHER,Very Low,Unknown
641,0,3,male,20.0,0,0,350050,7.8542,S,Mr,1,Solo,OTHER,Very Low,Unknown
642,1,1,female,24.0,0,0,PC 17477,69.3,C,Miss,1,Solo,OTHER,Low,B
643,0,3,female,2.0,3,2,347088,27.9,S,Miss,6,Large,347088,Very Low,Unknown
644,1,3,male,,0,0,1601,56.4958,S,Mr,1,Solo,1601,Low,Unknown
645,1,3,female,0.75,2,1,2666,19.2583,C,Miss,4,Small,2666,Very Low,Unknown
646,1,1,male,48.0,1,0,PC 17572,76.7292,C,Mr,2,Small,OTHER,Low,D
647,0,3,male,19.0,0,0,349231,7.8958,S,Mr,1,Solo,OTHER,Very Low,Unknown
648,1,1,male,56.0,0,0,13213,35.5,C,Officer,1,Solo,OTHER,Very Low,A
649,0,3,male,,0,0,S.O./P.P. 751,7.55,S,Mr,1,Solo,OTHER,Very Low,Unknown
650,1,3,female,23.0,0,0,CA. 2314,7.55,S,Miss,1,Solo,OTHER,Very Low,Unknown
651,0,3,male,,0,0,349221,7.8958,S,Mr,1,Solo,OTHER,Very Low,Unknown
652,1,2,female,18.0,0,1,231919,23.0,S,Miss,2,Small,OTHER,Very Low,Unknown
653,0,3,male,21.0,0,0,8475,8.4333,S,Mr,1,Solo,OTHER,Very Low,Unknown
654,1,3,female,,0,0,330919,7.8292,Q,Miss,1,Solo,OTHER,Very Low,Unknown
655,0,3,female,18.0,0,0,365226,6.75,Q,Miss,1,Solo,OTHER,Very Low,Unknown
656,0,2,male,24.0,2,0,S.O.C. 14879,73.5,S,Mr,3,Small,S.O.C. 14879,Low,Unknown
657,0,3,male,,0,0,349223,7.8958,S,Mr,1,Solo,OTHER,Very Low,Unknown
658,0,3,female,32.0,1,1,364849,15.5,Q,Mrs,3,Small,OTHER,Very Low,Unknown
659,0,2,male,23.0,0,0,29751,13.0,S,Mr,1,Solo,OTHER,Very Low,Unknown
660,0,1,male,58.0,0,2,35273,113.275,C,Mr,3,Small,OTHER,Medium,D
661,1,1,male,50.0,2,0,PC 17611,133.65,S,Officer,3,Small,OTHER,Medium,Unknown
662,0,3,male,40.0,0,0,2623,7.225,C,Mr,1,Solo,OTHER,Very Low,Unknown
663,0,1,male,47.0,0,0,5727,25.5875,S,Mr,1,Solo,OTHER,Very Low,E
664,0,3,male,36.0,0,0,349210,7.4958,S,Mr,1,Solo,OTHER,Very Low,Unknown
665,1,3,male,20.0,1,0,STON/O 2. 3101285,7.925,S,Mr,2,Small,OTHER,Very Low,Unknown
666,0,2,male,32.0,2,0,S.O.C. 14879,73.5,S,Mr,3,Small,S.O.C. 14879,Low,Unknown
